I know that column 9 contains 0 pieces.
I know that column 8 contains 5 pieces.
I know that column 7 contains 1 pieces.
I know that column 6 contains 1 pieces.
I know that column 5 contains 2 pieces.
I know that column 4 contains 2 pieces.
I know that column 3 contains 2 pieces.
I know that column 2 contains 2 pieces.
I know that column 1 contains 0 pieces.
I know that column 0 contains 5 pieces.
I know that row 9 contains 1 pieces.
I know that row 8 contains 3 pieces.
I know that row 7 contains 2 pieces.
I know that row 6 contains 1 pieces.
I know that row 5 contains 3 pieces.
I know that row 4 contains 2 pieces.
I know that row 3 contains 1 pieces.
I know that row 2 contains 4 pieces.
I know that row 1 contains 1 pieces.
I know that row 0 contains 2 pieces.
I know that cell [8, 4] contains middle.
Update row 5 num empty cells to 0 given water in cell [5, 8].
Update col 8 num empty cells to 6 given water in cell [5, 8].
Fill cell [8, 6] with water.
Sink three-pieces boat in cells [8, 5], [8, 4] and [8, 3].
Update row 8 num empty cells to 2 given water in cell [8, 6].
Update col 6 num empty cells to 5 given water in cell [8, 6].
Fill cell [8, 7] with water.
Update row 8 num empty cells to 1 given water in cell [8, 7].
Update col 7 num empty cells to 7 given water in cell [8, 7].
Fill cell [8, 8] with water.
Update row 8 num empty cells to 0 given water in cell [8, 8].
Update col 8 num empty cells to 5 given water in cell [8, 8].
Fill cell [7, 2] with water.
Update row 7 num empty cells to 6 given water in cell [7, 2].
Update col 2 num empty cells to 6 given water in cell [7, 2].
Fill cell [9, 2] with water.
Update row 9 num empty cells to 6 given water in cell [9, 2].
Update col 2 num empty cells to 5 given water in cell [9, 2].
Fill cell [0, 7] with water.
Update row 0 num empty cells to 7 given water in cell [0, 7].
Update col 7 num empty cells to 6 given water in cell [0, 7].
Fill cell [0, 9] with water.
Update row 0 num empty cells to 6 given water in cell [0, 9].
Update col 9 num empty cells to 5 given water in cell [0, 9].
Fill cell [2, 7] with water.
Update row 2 num empty cells to 8 given water in cell [2, 7].
Update col 7 num empty cells to 5 given water in cell [2, 7].
Fill cell [2, 9] with water.
Update row 2 num empty cells to 7 given water in cell [2, 9].
Update col 9 num empty cells to 4 given water in cell [2, 9].
Update row 1 num pieces to 0 given piece in cell [1, 8].
Update col 8 num pieces to 4 given piece in cell [1, 8].
Update row 0 num pieces to 1 given top in cell [0, 8].
Update col 8 num pieces to 3 given top in cell [0, 8].
Fill cell [0, 1] with water.
Update row 0 num empty cells to 5 given water in cell [0, 1].
Update col 1 num empty cells to 5 given water in cell [0, 1].
Fill cell [1, 2] with water.
Update row 1 num empty cells to 7 given water in cell [1, 2].
Update col 2 num empty cells to 4 given water in cell [1, 2].
Fill cell [1, 0] with water.
Update row 1 num empty cells to 6 given water in cell [1, 0].
Update col 0 num empty cells to 5 given water in cell [1, 0].
Fill cell [1, 4] with water.
Update row 1 num empty cells to 5 given water in cell [1, 4].
Update col 4 num empty cells to 4 given water in cell [1, 4].
Fill cell [1, 5] with water.
Update row 1 num empty cells to 4 given water in cell [1, 5].
Update col 5 num empty cells to 6 given water in cell [1, 5].
Fill cell [1, 1] with water.
Update row 1 num empty cells to 3 given water in cell [1, 1].
Update col 1 num empty cells to 4 given water in cell [1, 1].
Fill cell [1, 6] with water.
Update row 1 num empty cells to 2 given water in cell [1, 6].
Update col 6 num empty cells to 4 given water in cell [1, 6].
Fill cell [1, 7] with water.
Update row 1 num empty cells to 1 given water in cell [1, 7].
Update col 7 num empty cells to 4 given water in cell [1, 7].
Fill cell [1, 9] with water.
Update row 1 num empty cells to 0 given water in cell [1, 9].
Update col 9 num empty cells to 3 given water in cell [1, 9].
Fill cell [7, 1] with water.
Update row 7 num empty cells to 5 given water in cell [7, 1].
Update col 1 num empty cells to 3 given water in cell [7, 1].
Fill cell [3, 1] with water.
Update row 3 num empty cells to 8 given water in cell [3, 1].
Update col 1 num empty cells to 2 given water in cell [3, 1].
Fill cell [4, 2] with water.
Update row 4 num empty cells to 5 given water in cell [4, 2].
Update col 2 num empty cells to 3 given water in cell [4, 2].
Fill cell [4, 4] with water.
Update row 4 num empty cells to 4 given water in cell [4, 4].
Update col 4 num empty cells to 3 given water in cell [4, 4].
Fill cell [7, 5] with water.
Update row 7 num empty cells to 4 given water in cell [7, 5].
Update col 5 num empty cells to 5 given water in cell [7, 5].
Fill cell [9, 5] with water.
Update row 9 num empty cells to 5 given water in cell [9, 5].
Update col 5 num empty cells to 4 given water in cell [9, 5].
Fill cell [2, 1] with water.
Update row 2 num empty cells to 6 given water in cell [2, 1].
Update col 1 num empty cells to 1 given water in cell [2, 1].
Fill cell [3, 9] with water.
Update row 3 num empty cells to 7 given water in cell [3, 9].
Update col 9 num empty cells to 2 given water in cell [3, 9].
Fill cell [7, 9] with water.
Update row 7 num empty cells to 3 given water in cell [7, 9].
Update col 9 num empty cells to 1 given water in cell [7, 9].
Fill cell [9, 1] with water.
Update row 9 num empty cells to 4 given water in cell [9, 1].
Update col 1 num empty cells to 0 given water in cell [9, 1].
Fill cell [9, 9] with water.
Update row 9 num empty cells to 3 given water in cell [9, 9].
Update col 9 num empty cells to 0 given water in cell [9, 9].
Fire in cell [3, 0].
I know that cell [3, 0] contains top.
I guess that cell [3, 0] contains top.
Fill cell [2, 0] with water.
Update row 2 num empty cells to 5 given water in cell [2, 0].
Update col 0 num empty cells to 4 given water in cell [2, 0].
Update row 3 num empty cells to 6 given top in cell [3, 0].
Update col 0 num empty cells to 3 given top in cell [3, 0].
Update row 3 num pieces to 0 given top in cell [3, 0].
Update col 0 num pieces to 1 given top in cell [3, 0].
Fill cell [3, 8] with water.
Update row 3 num empty cells to 5 given water in cell [3, 8].
Update col 8 num empty cells to 4 given water in cell [3, 8].
Fill cell [3, 2] with water.
Update row 3 num empty cells to 4 given water in cell [3, 2].
Update col 2 num empty cells to 2 given water in cell [3, 2].
Fill cell [3, 4] with water.
Update row 3 num empty cells to 3 given water in cell [3, 4].
Update col 4 num empty cells to 2 given water in cell [3, 4].
Fill cell [3, 5] with water.
Update row 3 num empty cells to 2 given water in cell [3, 5].
Update col 5 num empty cells to 3 given water in cell [3, 5].
Fill cell [3, 6] with water.
Update row 3 num empty cells to 1 given water in cell [3, 6].
Update col 6 num empty cells to 3 given water in cell [3, 6].
Fill cell [3, 7] with water.
Update row 3 num empty cells to 0 given water in cell [3, 7].
Update col 7 num empty cells to 3 given water in cell [3, 7].
Sink four-pieces boat in cells [6, 0], [5, 0], [4, 0] and [3, 0].
Deduce water in cell [7, 0].
Update row 7 num empty cells to 2 given water in cell [7, 0].
Update col 0 num empty cells to 2 given water in cell [7, 0].
Guess piece in cell [7, 7].
Update row 7 num pieces to 1 given piece in cell [7, 7].
Update col 7 num pieces to 0 given piece in cell [7, 7].
Fill cell [9, 7] with water.
Update row 9 num empty cells to 2 given water in cell [9, 7].
Update col 7 num empty cells to 2 given water in cell [9, 7].
Update row 7 num empty cells to 1 given piece in cell [7, 7].
Update col 7 num empty cells to 1 given piece in cell [7, 7].
Fill cell [4, 7] with water.
Update row 4 num empty cells to 3 given water in cell [4, 7].
Update col 7 num empty cells to 0 given water in cell [4, 7].
Guess piece in cell [7, 8].
Update row 7 num pieces to 0 given piece in cell [7, 8].
Update col 8 num pieces to 2 given piece in cell [7, 8].
Sink two-pieces boat in cells [7, 8] and [7, 7].
Update row 7 num empty cells to 0 given piece in cell [7, 8].
Update col 8 num empty cells to 3 given piece in cell [7, 8].
